tittle,max_theaters,Year ,total_dom_gross($),studio
Black Panther 3,4311,2013,704820099,Marvel Studios / Walt Disney Studios
Frozen 1,4319,2020,869166697,Walt Disney Animation Studios
Avengers: Endgame,4377,2009,635325488,Marvel Studios / Walt Disney Studios
Avatar 3,4358,1996,636078931,Marvel Studios / Walt Disney Studios
Black Panther 1,4882,2003,410311980,Marvel Studios / Walt Disney Studios
Frozen 2,4225,2019,340096240,Walt Disney Animation Studios
Titanic 3,4994,2007,573760499,20th Century Fox / Paramount Pictures
Avatar 2,4128,2000,252252184,Marvel Studios / Walt Disney Studios
Toy Story 1,4445,2020,859619401,Pixar Animation Studios / Walt Disney
Black Panther 2,4274,2010,451951645,Marvel Studios / Walt Disney Studios
Titanic 4,4547,2011,732896307,20th Century Fox / Paramount Pictures
Titanic 4,4680,2002,422785226,20th Century Fox / Paramount Pictures
The Dark Knight 4,4149,2011,444003355,Warner Bros. Pictures
Titanic 3,4590,2009,424143762,20th Century Fox / Paramount Pictures
Titanic 1,4510,2007,969895422,20th Century Fox / Paramount Pictures
Titanic 1,4308,2012,247885983,20th Century Fox / Paramount Pictures
Toy Story 1,4959,2002,435815800,Pixar Animation Studios / Walt Disney
Titanic 3,4202,2014,584940050,20th Century Fox / Paramount Pictures
Avatar 2,4441,2016,194346141,Marvel Studios / Walt Disney Studios
Joker 2,4461,2010,563456354,Warner Bros. Pictures
Titanic 4,4723,2002,736219851,20th Century Fox / Paramount Pictures
Avatar 1,4682,2024,331929240,Marvel Studios / Walt Disney Studios
Titanic 1,4015,2024,500376035,20th Century Fox / Paramount Pictures
The Dark Knight 3,4277,1998,971671634,Warner Bros. Pictures
Frozen 3,4958,1995,740433194,Walt Disney Animation Studios
Black Panther 2,4171,2007,887379981,Marvel Studios / Walt Disney Studios
Frozen 2,4369,2024,713980391,Walt Disney Animation Studios
Toy Story 2,4008,2003,680112758,Pixar Animation Studios / Walt Disney
Frozen 4,4917,2014,495064282,Walt Disney Animation Studios
Titanic 2,4905,2013,764085436,20th Century Fox / Paramount Pictures
The Dark Knight 4,4219,1997,485815755,Warner Bros. Pictures
Inception 3,4899,1998,396529379,Warner Bros. Pictures
Inception 4,4136,2022,631935190,Warner Bros. Pictures
Frozen 4,4358,2014,965059382,Walt Disney Animation Studios
Avatar 2,4298,1998,438145792,Marvel Studios / Walt Disney Studios
Frozen 2,4267,2013,229915847,Walt Disney Animation Studios
Titanic 1,4177,2011,778753977,20th Century Fox / Paramount Pictures
Titanic 1,4772,2024,326510392,20th Century Fox / Paramount Pictures
Joker 1,4234,2021,565137778,Warner Bros. Pictures
Toy Story 1,4383,2004,686870518,Pixar Animation Studios / Walt Disney
Frozen 3,4730,1996,991500978,Walt Disney Animation Studios
Inception 1,4166,2018,198012591,Warner Bros. Pictures
The Dark Knight 3,4869,2023,860576546,Warner Bros. Pictures
Toy Story 2,4139,1999,434472046,Pixar Animation Studios / Walt Disney
Frozen 1,4843,2010,517507606,Walt Disney Animation Studios
Toy Story 1,4099,2014,896854643,Pixar Animation Studios / Walt Disney
Interstellar 4,4194,2008,538158951,Paramount Pictures / Warner Bros. Pictures
The Dark Knight 1,4835,2011,413244721,
Joker 1,4645,1997,491437164,Warner Bros. Pictures
Inception 2,4668,2009,498506308,Warner Bros. Pictures
The Dark Knight 4,4878,2016,423816730,Warner Bros. Pictures
Black Panther 1,4425,2020,559137792,Marvel Studios / Walt Disney Studios
Joker 2,4667,2000,959529362,Warner Bros. Pictures
The Dark Knight 3,4673,2006,718478100,Warner Bros. Pictures
The Dark Knight 2,4490,2005,531017140,Warner Bros. Pictures
Frozen 1,4253,2009,240255094,Walt Disney Animation Studios
Frozen 4,4373,2017,855198372,Walt Disney Animation Studios
Joker 1,4835,2021,389071472,Warner Bros. Pictures
Avatar 1,4474,2021,438235915,Marvel Studios / Walt Disney Studios
Avatar 3,4702,2003,343366192,Marvel Studios / Walt Disney Studios
Titanic 2,4276,2022,367023306,20th Century Fox / Paramount Pictures
Frozen 1,4712,2020,999634817,Walt Disney Animation Studios
Inception 4,4508,2017,765081979,Warner Bros. Pictures
Black Panther 2,4224,2002,703027323,Marvel Studios / Walt Disney Studios
Avatar 1,4265,2024,528032836,Marvel Studios / Walt Disney Studios
Frozen 4,4110,2023,744015486,Walt Disney Animation Studios
Toy Story 1,4897,2014,506199232,Pixar Animation Studios / Walt Disney
The Dark Knight 3,4310,2024,198056876,Warner Bros. Pictures
Interstellar 1,4213,2008,403773506,Paramount Pictures / Warner Bros. Pictures
Avengers 1,4611,2004,537455388,Marvel Studios / Walt Disney Studios
Interstellar 3,4432,2012,250488831,Paramount Pictures / Warner Bros. Pictures
Inception 2,4235,2018,679664572,Warner Bros. Pictures
Avatar 3,4242,2017,994253893,Marvel Studios / Walt Disney Studios
Avengers: Endgame,4666,2008,211586389,Marvel Studios / Walt Disney Studios
Inception 4,4585,2016,469656645,Warner Bros. Pictures
Avatar 1,4263,2022,979790349,Marvel Studios / Walt Disney Studios
Avengers: Endgame,4978,2019,853448369,Marvel Studios / Walt Disney Studios
Titanic 4,4626,2012,847863726,20th Century Fox / Paramount Pictures
Interstellar 3,4801,2010,840649069,Paramount Pictures / Warner Bros. Pictures
Toy Story 3,4071,2004,452727140,Pixar Animation Studios / Walt Disney
Avatar 4,4512,2015,362334422,Marvel Studios / Walt Disney Studios
Toy Story 2,4720,2003,936624479,Pixar Animation Studios / Walt Disney
Avengers 2,4839,2013,260097111,Marvel Studios / Walt Disney Studios
Avengers 2,4086,2016,306767393,Marvel Studios / Walt Disney Studios
Interstellar 2,4022,2019,586804737,Paramount Pictures / Warner Bros. Pictures
Inception 3,4680,2019,475911513,Warner Bros. Pictures
Avatar 1,4319,2010,442171067,Marvel Studios / Walt Disney Studios
The Dark Knight 3,4270,2002,242264070,Warner Bros. Pictures
Black Panther 3,4308,1997,522354337,Marvel Studios / Walt Disney Studios
Inception 2,4373,2019,239704700,Warner Bros. Pictures
Avengers 3,4126,2019,486437337,Marvel Studios / Walt Disney Studios
Avatar 2,4420,2011,191092869,Marvel Studios / Walt Disney Studios
Interstellar 4,4035,2009,799023537,Paramount Pictures / Warner Bros. Pictures
The Dark Knight 3,4791,2002,1007363045,Warner Bros. Pictures
Inception 1,4610,1996,304952267,Warner Bros. Pictures
Toy Story 2,4732,2000,412890761,Pixar Animation Studios / Walt Disney
Titanic 4,4490,2018,494356796,20th Century Fox / Paramount Pictures
The Dark Knight 1,4104,2016,197838593,
Frozen 3,4662,2016,668356407,Walt Disney Animation Studios
Titanic 4,4104,2019,871119330,20th Century Fox / Paramount Pictures
The Dark Knight 1,4956,2001,591519336,
Avatar 1,4125,2024,556091198,Marvel Studios / Walt Disney Studios
Toy Story 2,4203,2005,425285631,Pixar Animation Studios / Walt Disney
Avatar 2,4013,2017,946328521,Marvel Studios / Walt Disney Studios
Toy Story 1,4092,1997,241676799,Pixar Animation Studios / Walt Disney
Toy Story 4,4812,2008,246238529,Pixar Animation Studios / Walt Disney
Titanic 4,4168,2021,543401902,20th Century Fox / Paramount Pictures
Avatar 3,4251,2013,873013282,Marvel Studios / Walt Disney Studios
Titanic 2,4504,2012,196476757,20th Century Fox / Paramount Pictures
Frozen 3,4990,1996,483290057,Walt Disney Animation Studios
Inception 3,4556,2018,243663032,Warner Bros. Pictures
Titanic 3,4371,2021,615418103,20th Century Fox / Paramount Pictures
Frozen 1,4870,2006,413388317,Walt Disney Animation Studios
The Dark Knight 2,4773,2022,504949641,Warner Bros. Pictures
Avatar 4,4770,2011,859138157,Marvel Studios / Walt Disney Studios
Titanic 2,4438,2021,439247230,20th Century Fox / Paramount Pictures
Joker 1,4638,1995,522033239,Warner Bros. Pictures
Toy Story 2,4240,2003,700200787,Pixar Animation Studios / Walt Disney
Titanic 3,4711,2024,472374355,20th Century Fox / Paramount Pictures
Black Panther 4,4518,1996,455824344,Marvel Studios / Walt Disney Studios
Frozen 1,4037,2004,615031957,Walt Disney Animation Studios
Avengers 3,4565,2007,197347188,Marvel Studios / Walt Disney Studios
Titanic 2,4541,2003,662047073,20th Century Fox / Paramount Pictures
Frozen 1,4116,2005,587116252,Walt Disney Animation Studios
Avengers 1,4774,2021,816730026,Marvel Studios / Walt Disney Studios
Interstellar 3,4666,2008,977984242,Paramount Pictures / Warner Bros. Pictures
Toy Story 4,4737,1998,340990716,Pixar Animation Studios / Walt Disney
Inception 2,4210,2000,263777416,Warner Bros. Pictures
Frozen 2,4770,2003,288786191,Walt Disney Animation Studios
Titanic 3,4934,1996,530059762,20th Century Fox / Paramount Pictures
Titanic 3,4836,2003,740729702,20th Century Fox / Paramount Pictures
The Dark Knight 4,4528,2015,471187993,Warner Bros. Pictures
The Dark Knight 2,4283,2017,922604711,Warner Bros. Pictures
Avengers 3,4581,2008,863303854,Marvel Studios / Walt Disney Studios
Avengers 3,4017,1997,961301136,Marvel Studios / Walt Disney Studios
Joker 4,4951,2002,352019241,Warner Bros. Pictures
Toy Story 4,4047,2007,631607298,Pixar Animation Studios / Walt Disney
Interstellar 2,4733,2019,836818911,Paramount Pictures / Warner Bros. Pictures
Avengers: Endgame,4166,2019,986721657,Marvel Studios / Walt Disney Studios
Toy Story 2,4173,1999,494911399,Pixar Animation Studios / Walt Disney
Titanic 4,4339,2002,871676582,20th Century Fox / Paramount Pictures
Titanic 2,4339,2015,286179618,20th Century Fox / Paramount Pictures
Toy Story 4,4576,2012,492886118,Pixar Animation Studios / Walt Disney
Inception 2,4919,2000,907746183,Warner Bros. Pictures
Avatar 4,4104,2013,590791624,Marvel Studios / Walt Disney Studios
Interstellar 3,4511,2013,332229591,Paramount Pictures / Warner Bros. Pictures
Avatar 3,4751,2017,676001594,Marvel Studios / Walt Disney Studios
Avatar 1,4755,1997,480140194,Marvel Studios / Walt Disney Studios
Toy Story 2,4019,2017,679426030,Pixar Animation Studios / Walt Disney
Avengers 1,4388,2017,460269419,Marvel Studios / Walt Disney Studios
Avatar 4,4902,2004,1023289474,Marvel Studios / Walt Disney Studios
Interstellar 4,4300,2011,997263362,Paramount Pictures / Warner Bros. Pictures
Titanic 3,4932,2006,979559827,20th Century Fox / Paramount Pictures
Avatar 4,4890,1995,622700054,Marvel Studios / Walt Disney Studios
Frozen 4,4901,2018,695506296,Walt Disney Animation Studios
Frozen 4,4726,2005,857629634,Walt Disney Animation Studios
The Dark Knight 1,4115,2010,556684492,
Inception 1,4644,2024,697931288,Warner Bros. Pictures
Black Panther 2,4104,1999,839293458,Marvel Studios / Walt Disney Studios
Toy Story 1,4484,2011,234659342,Pixar Animation Studios / Walt Disney
Inception 1,4737,2023,933918402,Warner Bros. Pictures
Joker 2,4723,1998,745787615,Warner Bros. Pictures
